B,QKQKQ,KDKDK,EKEKE,UEUEU,TRTYT,QMBTQ,NHNQN,HLHWH,OFOHO,NCNXN,YZYZY,FCFWF,CTCSC,ABAHA,EWERE,FEFQF,THTFT,TOTCT,FTFTF,LQLQL,GDGDG,ZEBPZ,QOQOQ,NQNQN,TNTNT,SUSXB,SYSOS,XPXPX,CXCXC,MTMTM,BKODO,UYUYU,PEPEP,AOAPA,DBDBD,FDFGF
B,TXTXT,RFRWR,GYBYG,ZVZMZ,TGTGT,PTPWP,BNTST,TCTRT,WAWTW,MWMWM,LZLCL,EMEDE,CNCNC,EGEGE,RBRBR,SWSWS,FSFSF,PKPKB,GVGMG,MPMFM,UEUXU,NMNMN,YVYPY,RWRFR,MRMRM,CMCMC,ZFZXZ,QRQRQ,KWKBK,FKFKF,YAYAY,FWFDF,PCPCP,HPHPH,OHOHO,LZLYL
B,ZMZNZ,SHSHS,MFMFM,ZRZMZ,GZGOG,PCPGP,ZPZPZ,UXUXU,KZKGK,AQABA,VHVHV,SVSVS,YCYSY,LOLAL,XTXVX,NMBMN,VNVNV,FVFVF,EQEKE,YWYXY,MYMYM,UMUMU,CZCZC,WYWDW,QLQNQ,GMGMB,AGAFA,QWQVQ,SFSFS,TBTBT,GTGTG,XDXDX,VQVYV,BODFD,MWMDM,QHQHQ
B,MGMGM,PYPMP,MFMHM,TMTOT,BEQPQ,GRGQG,HPHGH,EAEHE,KEKEK,YCYCY,DADAD,LDLDL,XBXBX,UXUXU,QCQEQ,NQNQN,CPCPC,ASASA,HZHRH,EABAE,ERERE,FWFWB,AGALA,BZHCH,GTGNG,RERER,QRQRQ,VTVTV,ZMZMZ,TNTYT,EREBE,NMNMN,ASAVA,LALML,QWQYQ,TMTLT
B,RARTR,OCOCO,OPBNO,VSVSV,LHLVL,RORLR,PTPTP,NLNLN,NQNWN,ACACA,WBWBW,TWTWT,STSTS,RCRCB,OXOLO,ZKZOZ,HXHXH,LHLHL,OLOLO,XGXGX,LXLOL,MLMCM,BOAOA,PEBGP,EUEUE,DLDLD,PQPQP,CTCWC,TCTPT,NVNTN,XCXLX,ABATA,YUYCY,TXTYT,XEXEX,UXUWU
B,MRMRM,PKPMP,YFYPY,CGCKC,ZHZCZ,LZLZL,WFWCW,FNFNF,ROROB,QHQHQ,RYRZR,ANANA,VAVAV,KUKHK,TWTZT,RBRGR,ECELE,YZYDY,BWQWQ,ZPZXZ,TCTZT,GVGVG,MCMEM,RMRHR,TNTPT,LRLRL,GLGLG,WGWPW,HKBKH,NLNHN,FNFNF,FGFGF,XHXHX,SBSBS,PXPCP,ZTZTZ
B,GQGQG,CKCXC,QRQRQ,AQAQA,TATAT,ZYZYZ,BNWNW,EDEWE,OCOEO,QXQXQ,LALAL,ZKZKZ,XZXZX,LALMB,UDULU,ZGZGZ,ALAZA,DBDBD,FZFSF,POPDP,AWAPA,CRCOC,KCKSK,WAWAW,DHDXD,FPBPF,OAOAO,XFXVX,ZHZHZ,NENEN,RNRDR,UHUKU,WBWUW,TDTDT,GOGCG,GLGLG
B,LNLNL,RSRMR,ANARA,LELGL,EPEDE,NKNKN,UNUMU,EOEUE,LWLML,VOVOV,XWXWX,PBPTP,YPYPY,TQTQT,LKLNL,XZXZX,WDBDW,LCLYL,OLOLO,BSKRK,CXCXC,UHUHU,SASUS,ASASA,RLRAR,FVFVF,PWPOP,KVKCK,QDQDQ,UXUXU,NMNMB,KNKNK,DKDHD,TXTQT,KCKYK,FBFBF
B,AMAZA,DSDSD,FYFYF,LFLNL,BSKEK,XQXQX,EKEKE,NUNUN,CLBSC,XCXCX,LRLZL,PYPYP,WBWBW,WGWGW,CNCYC,KAKAK,OKOKO,WCWFW,RNRNB,AUAUA,DADAD,MKMEM,TLTLT,XTXTX,OAOAO,QEQEQ,CRCBC,MAMSM,YMYDY,WGWNW,PQPKP,YPYUY,KEKYK,LFLKL,GLGNG,KMKMK
B,GHGUG,VEVRV,LYLYL,RGRMR,FRFRF,OMOUO,CDCNC,FOFOF,PSPSP,TBTBT,LTLTL,RXRUR,MRMRM,FKFTF,OUOUB,DFDQD,RLRGR,YPYPY,VYVYV,ATATA,TGTFT,YTYPY,GDBFG,HKHAH,CDCDC,QSQSQ,RQRZR,KBKRK,MKMNM,DGDGD,HDHDH,LALQL,PGPXP,OTOTO,UKUKU,FUFUF
